cat_url,sub_cat_url
https://www.ruten.com.tw/category/0012,https://www.ruten.com.tw/category/00120002/list
https://www.ruten.com.tw/category/0012,https://www.ruten.com.tw/category/00120005/list
https://www.ruten.com.tw/category/0012,https://www.ruten.com.tw/category/00120003/list
https://www.ruten.com.tw/category/0012,https://www.ruten.com.tw/category/00120010/list
https://www.ruten.com.tw/category/0012,https://www.ruten.com.tw/category/00120015/list
https://www.ruten.com.tw/category/0012,https://www.ruten.com.tw/category/00120007/list
https://www.ruten.com.tw/category/0012,https://www.ruten.com.tw/category/00120019/list
https://www.ruten.com.tw/category/0012,https://www.ruten.com.tw/category/00120020/list
https://www.ruten.com.tw/category/0012,https://www.ruten.com.tw/category/00120006/list
https://www.ruten.com.tw/category/0012,https://www.ruten.com.tw/category/00120001/list
https://www.ruten.com.tw/category/0012,https://www.ruten.com.tw/category/00120016/list
https://www.ruten.com.tw/category/0012,https://www.ruten.com.tw/category/00120004/list
https://www.ruten.com.tw/category/0012,https://www.ruten.com.tw/category/00120017/list
https://www.ruten.com.tw/category/0012,https://www.ruten.com.tw/category/00120018/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130019/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130028/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130008/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130016/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130011/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130032/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130017/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130014/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130018/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130015/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130024/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130023/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130020/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130029/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130012/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130006/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130003/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130033/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130025/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130022/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130013/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130034/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130031/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130027/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130004/list
https://www.ruten.com.tw/category/0013,https://www.ruten.com.tw/category/00130035/list
https://www.ruten.com.tw/category/0014,https://www.ruten.com.tw/category/00140014/list
https://www.ruten.com.tw/category/0014,https://www.ruten.com.tw/category/00140017/list
https://www.ruten.com.tw/category/0014,https://www.ruten.com.tw/category/00140029/list
https://www.ruten.com.tw/category/0014,https://www.ruten.com.tw/category/00140002/list
https://www.ruten.com.tw/category/0014,https://www.ruten.com.tw/category/00140025/list
https://www.ruten.com.tw/category/0014,https://www.ruten.com.tw/category/00140012/list
https://www.ruten.com.tw/category/0014,https://www.ruten.com.tw/category/00140030/list
https://www.ruten.com.tw/category/0014,https://www.ruten.com.tw/category/00140020/list
https://www.ruten.com.tw/category/0014,https://www.ruten.com.tw/category/00140032/list
https://www.ruten.com.tw/category/0014,https://www.ruten.com.tw/category/00140019/list
https://www.ruten.com.tw/category/0014,https://www.ruten.com.tw/category/00140015/list
https://www.ruten.com.tw/category/0014,https://www.ruten.com.tw/category/00140003/list
https://www.ruten.com.tw/category/0014,https://www.ruten.com.tw/category/00140011/list
https://www.ruten.com.tw/category/0014,https://www.ruten.com.tw/category/00140013/list
https://www.ruten.com.tw/category/0014,https://www.ruten.com.tw/category/00140033/list
https://www.ruten.com.tw/category/0014,https://www.ruten.com.tw/category/00140016/list
https://www.ruten.com.tw/category/0014,https://www.ruten.com.tw/category/00140028/list
https://www.ruten.com.tw/category/0014,https://www.ruten.com.tw/category/00140008/list
https://www.ruten.com.tw/category/0014,https://www.ruten.com.tw/category/00140031/list
https://www.ruten.com.tw/category/0014,https://www.ruten.com.tw/category/00140010/list
https://www.ruten.com.tw/category/0015,https://www.ruten.com.tw/category/00150007/list
https://www.ruten.com.tw/category/0015,https://www.ruten.com.tw/category/00150019/list
https://www.ruten.com.tw/category/0015,https://www.ruten.com.tw/category/00150006/list
https://www.ruten.com.tw/category/0015,https://www.ruten.com.tw/category/00150008/list
https://www.ruten.com.tw/category/0015,https://www.ruten.com.tw/category/00150005/list
https://www.ruten.com.tw/category/0015,https://www.ruten.com.tw/category/00150001/list
https://www.ruten.com.tw/category/0015,https://www.ruten.com.tw/category/00150020/list
https://www.ruten.com.tw/category/0017,https://www.ruten.com.tw/category/00170020/list
https://www.ruten.com.tw/category/0017,https://www.ruten.com.tw/category/00170006/list
https://www.ruten.com.tw/category/0017,https://www.ruten.com.tw/category/00170002/list
https://www.ruten.com.tw/category/0017,https://www.ruten.com.tw/category/00170013/list
https://www.ruten.com.tw/category/0017,https://www.ruten.com.tw/category/00170012/list
https://www.ruten.com.tw/category/0017,https://www.ruten.com.tw/category/00170005/list
https://www.ruten.com.tw/category/0017,https://www.ruten.com.tw/category/00170004/list
https://www.ruten.com.tw/category/0017,https://www.ruten.com.tw/category/00170015/list
https://www.ruten.com.tw/category/0017,https://www.ruten.com.tw/category/00170021/list
https://www.ruten.com.tw/category/0017,https://www.ruten.com.tw/category/00170007/list
https://www.ruten.com.tw/category/0017,https://www.ruten.com.tw/category/00170001/list
https://www.ruten.com.tw/category/0017,https://www.ruten.com.tw/category/00170014/list
https://www.ruten.com.tw/category/0017,https://www.ruten.com.tw/category/00170008/list
https://www.ruten.com.tw/category/0017,https://www.ruten.com.tw/category/00170003/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180042/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180002/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180012/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180041/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180033/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180004/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180001/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180015/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180014/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180036/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180035/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180022/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180013/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180007/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180040/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180006/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180021/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180037/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180018/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180026/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180011/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180020/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180008/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180038/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180005/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180039/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180017/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180043/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180003/list
https://www.ruten.com.tw/category/0018,https://www.ruten.com.tw/category/00180016/list
https://www.ruten.com.tw/category/0019,https://www.ruten.com.tw/category/00190007/list
https://www.ruten.com.tw/category/0019,https://www.ruten.com.tw/category/00190006/list
https://www.ruten.com.tw/category/0019,https://www.ruten.com.tw/category/00190002/list
https://www.ruten.com.tw/category/0019,https://www.ruten.com.tw/category/00190004/list
https://www.ruten.com.tw/category/0019,https://www.ruten.com.tw/category/00190008/list
https://www.ruten.com.tw/category/0019,https://www.ruten.com.tw/category/00190009/list
https://www.ruten.com.tw/category/0019,https://www.ruten.com.tw/category/00190011/list
https://www.ruten.com.tw/category/0019,https://www.ruten.com.tw/category/00190010/list
https://www.ruten.com.tw/category/0019,https://www.ruten.com.tw/category/00190001/list
https://www.ruten.com.tw/category/0019,https://www.ruten.com.tw/category/00190005/list
https://www.ruten.com.tw/category/0020,https://www.ruten.com.tw/category/00200004/list
https://www.ruten.com.tw/category/0020,https://www.ruten.com.tw/category/00200001/list
https://www.ruten.com.tw/category/0020,https://www.ruten.com.tw/category/00200005/list
https://www.ruten.com.tw/category/0020,https://www.ruten.com.tw/category/00200003/list
https://www.ruten.com.tw/category/0020,https://www.ruten.com.tw/category/00200002/list
https://www.ruten.com.tw/category/0021,https://www.ruten.com.tw/category/00210003/list
https://www.ruten.com.tw/category/0021,https://www.ruten.com.tw/category/00210012/list
https://www.ruten.com.tw/category/0021,https://www.ruten.com.tw/category/00210001/list
https://www.ruten.com.tw/category/0021,https://www.ruten.com.tw/category/00210014/list
https://www.ruten.com.tw/category/0021,https://www.ruten.com.tw/category/00210017/list
https://www.ruten.com.tw/category/0021,https://www.ruten.com.tw/category/00210023/list
https://www.ruten.com.tw/category/0021,https://www.ruten.com.tw/category/00210021/list
https://www.ruten.com.tw/category/0021,https://www.ruten.com.tw/category/00210002/list
https://www.ruten.com.tw/category/0021,https://www.ruten.com.tw/category/00210019/list
https://www.ruten.com.tw/category/0021,https://www.ruten.com.tw/category/00210018/list
https://www.ruten.com.tw/category/0021,https://www.ruten.com.tw/category/00210013/list
https://www.ruten.com.tw/category/0021,https://www.ruten.com.tw/category/00210011/list
https://www.ruten.com.tw/category/0021,https://www.ruten.com.tw/category/00210022/list
https://www.ruten.com.tw/category/0021,https://www.ruten.com.tw/category/00210010/list
https://www.ruten.com.tw/category/0021,https://www.ruten.com.tw/category/00210016/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220023/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220020/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220013/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220014/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220011/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220009/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220025/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220001/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220004/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220019/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220016/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220010/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220026/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220005/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220018/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220006/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220021/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220007/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220022/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220024/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220017/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220008/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220002/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220012/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220003/list
https://www.ruten.com.tw/category/0022,https://www.ruten.com.tw/category/00220015/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230037/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230018/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230001/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230040/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230029/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230039/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230025/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230019/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/002300140001/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230006/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/002300180010/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230014/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230038/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/002300090001/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230012/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230026/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230013/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230027/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230035/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230010/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230030/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230003/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/002300030001/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230028/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230023/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/002300180002/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230024/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230036/list
https://www.ruten.com.tw/category/0023,https://www.ruten.com.tw/category/00230009/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240006/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240001/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240002/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240021/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240005/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240009/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240008/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240003/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240029/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240031/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240023/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240030/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240004/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240020/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240034/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240016/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240032/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240015/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240033/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240017/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240019/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240018/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240007/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240022/list
https://www.ruten.com.tw/category/0024,https://www.ruten.com.tw/category/00240012/list
